assessmentId,internalTaxonId,scientificName,code,name,note
1419729,175221,Syzygium rama-varmae,3.2,Species recovery,""
1419729,175221,Syzygium rama-varmae,3.4.2,Genome resource bank,""
1419729,175221,Syzygium rama-varmae,1.1,Site/area protection,""
1419729,175221,Syzygium rama-varmae,1.2,Resource & habitat protection,""
1810810,186162,Raorchestes jayarami,1.1,Site/area protection,
1810810,186162,Raorchestes jayarami,1.2,Resource & habitat protection,
48886614,48886608,Minervarya sengupti,1.2,Resource & habitat protection,""
48899453,48874314,Nyctibatrachus deveni,1.1,Site/area protection,""
54035787,48874474,Nyctibatrachus acanthodermis,1.1,Site/area protection,""
54035787,48874474,Nyctibatrachus acanthodermis,1.2,Resource & habitat protection,""
54149121,48874286,Nyctibatrachus gavi,1.1,Site/area protection,""
54149121,48874286,Nyctibatrachus gavi,4.3,Awareness & communications,""
54149121,48874286,Nyctibatrachus gavi,1.2,Resource & habitat protection,""
54149239,48874266,Nyctibatrachus grandis,1.1,Site/area protection,""
54149239,48874266,Nyctibatrachus grandis,1.2,Resource & habitat protection,""
54149411,48874250,Nyctibatrachus indraneili,1.1,Site/area protection,""
54149566,48874225,Nyctibatrachus jog,1.1,Site/area protection,""
54149566,48874225,Nyctibatrachus jog,4.3,Awareness & communications,""
54149566,48874225,Nyctibatrachus jog,1.2,Resource & habitat protection,""
54149735,48874189,Nyctibatrachus pillaii,1.1,Site/area protection,""
54149735,48874189,Nyctibatrachus pillaii,4.3,Awareness & communications,""
54149735,48874189,Nyctibatrachus pillaii,1.2,Resource & habitat protection,""
54149741,48874217,Nyctibatrachus periyar,1.1,Site/area protection,""
54149741,48874217,Nyctibatrachus periyar,4.3,Awareness & communications,""
54149741,48874217,Nyctibatrachus periyar,1.2,Resource & habitat protection,""
54459738,48873111,Nyctibatrachus vrijeuni,1.1,Site/area protection,""
56110474,48872923,Megophrys megacephala,1.1,Site/area protection,""
56110474,48872923,Megophrys megacephala,1.2,Resource & habitat protection,""
62020480,177756483,Phoebe bootanica,1.1,Site/area protection,""
62020480,177756483,Phoebe bootanica,4.3,Awareness & communications,""
62020480,177756483,Phoebe bootanica,1.2,Resource & habitat protection,""
63853189,208598052,Amolops monticola,1.1,Site/area protection,
63853189,208598052,Amolops monticola,2.1,Site/area management,
73787000,73786986,Raorchestes aureus,1.1,Site/area protection,""
73787000,73786986,Raorchestes aureus,1.2,Resource & habitat protection,""
73787322,73787038,Raorchestes blandus,1.1,Site/area protection,""
73787322,73787038,Raorchestes blandus,1.2,Resource & habitat protection,""
73787384,73787369,Raorchestes echinatus,2.1,Site/area management,""
73788625,73788607,Hylarana flavescens,1.2,Resource & habitat protection,""
73788625,73788607,Hylarana flavescens,2.1,Site/area management,""
73788770,73788764,Hylarana urbis,1.2,Resource & habitat protection,""
73788787,73788782,Hylarana caesari,1.2,Resource & habitat protection,""
